-- Merging decision tree log ---
application
INJECTED from /Users/roberto.pavon/Documents/GitHub/Aerox-Stage-1/aerox_stage_1/android/app/src/main/AndroidManifest.xml:2:5-34:19
INJECTED from /Users/roberto.pavon/Documents/GitHub/Aerox-Stage-1/aerox_stage_1/android/app/src/debug/AndroidManifest.xml
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] /Users/roberto.pavon/.gradle/caches/transforms-3/926dbeb6ccebf8a5b0417225e2ab3d14/transformed/jetified-play-services-measurement-sdk-api-22.2.0/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/roberto.pavon/.gradle/caches/transforms-3/d03eb7f077a833a49e9cc665175a6520/transformed/jetified-play-services-measurement-api-22.2.0/AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/roberto.pavon/.gradle/caches/transforms-3/d03eb7f077a833a49e9cc665175a6520/transformed/jetified-play-services-measurement-api-22.2.0/AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] /Users/roberto.pavon/.gradle/caches/transforms-3/926dbeb6ccebf8a5b0417225e2ab3d14/transformed/jetified-play-services-measurement-sdk-api-22.2.0/AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] /Users/roberto.pavon/.gradle/caches/transforms-3/926dbeb6ccebf8a5b0417225e2ab3d14/transformed/jetified-play-services-measurement-sdk-api-22.2.0/AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/roberto.pavon/.gradle/caches/transforms-3/d03eb7f077a833a49e9cc665175a6520/transformed/jetified-play-services-measurement-api-22.2.0/AndroidManifest.xml:27:22-79
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/roberto.pavon/.gradle/caches/transforms-3/d03eb7f077a833a49e9cc665175a6520/transformed/jetified-play-services-measurement-api-22.2.0/AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/roberto.pavon/.gradle/caches/transforms-3/d03eb7f077a833a49e9cc665175a6520/transformed/jetified-play-services-measurement-api-22.2.0/AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/roberto.pavon/.gradle/caches/transforms-3/d03eb7f077a833a49e9cc665175a6520/transformed/jetified-play-services-measurement-api-22.2.0/AndroidManifest.xml:34:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/roberto.pavon/.gradle/caches/transforms-3/b4aa614906ceedc99df330a6be046dd4/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/roberto.pavon/.gradle/caches/transforms-3/b4aa614906ceedc99df330a6be046dd4/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/roberto.pavon/.gradle/caches/transforms-3/b4aa614906ceedc99df330a6be046dd4/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/roberto.pavon/.gradle/caches/transforms-3/b4aa614906ceedc99df330a6be046dd4/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/roberto.pavon/.gradle/caches/transforms-3/b4aa614906ceedc99df330a6be046dd4/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/roberto.pavon/.gradle/caches/transforms-3/b4aa614906ceedc99df330a6be046dd4/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/roberto.pavon/.gradle/caches/transforms-3/b0c012d571db95d3b3dc719a84cd3b7f/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/roberto.pavon/.gradle/caches/transforms-3/b0c012d571db95d3b3dc719a84cd3b7f/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/roberto.pavon/.gradle/caches/transforms-3/b0c012d571db95d3b3dc719a84cd3b7f/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:13:17-116
intent#action:name:android.support.customtabs.action.CustomTabsService
ADDED from [:flutter_inappwebview_android] /Users/roberto.pavon/Documents/GitHub/Aerox-Stage-1/aerox_stage_1/android/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-10:18
action#android.support.customtabs.action.CustomTabsService
ADDED from [:flutter_inappwebview_android] /Users/roberto.pavon/Documents/GitHub/Aerox-Stage-1/aerox_stage_1/android/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:13-90
	android:name
		ADDED from [:flutter_inappwebview_android] /Users/roberto.pavon/Documents/GitHub/Aerox-Stage-1/aerox_stage_1/android/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:21-87
activity#com.pichillilorenzo.flutter_inappwebview_android.in_app_browser.InAppBrowserActivity
ADDED from [:flutter_inappwebview_android] /Users/roberto.pavon/Documents/GitHub/Aerox-Stage-1/aerox_stage_1/android/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/AndroidManifest.xml:14:9-18:47
	android:exported
		ADDED from [:flutter_inappwebview_android] /Users/roberto.pavon/Documents/GitHub/Aerox-Stage-1/aerox_stage_1/android/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/AndroidManifest.xml:17:13-37
	android:configChanges
		ADDED from [:flutter_inappwebview_android] /Users/roberto.pavon/Documents/GitHub/Aerox-Stage-1/aerox_stage_1/android/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/AndroidManifest.xml:16:13-137
	android:theme
		ADDED from [:flutter_inappwebview_android] /Users/roberto.pavon/Documents/GitHub/Aerox-Stage-1/aerox_stage_1/android/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/AndroidManifest.xml:18:13-44
	android:name
		ADDED from [:flutter_inappwebview_android] /Users/roberto.pavon/Documents/GitHub/Aerox-Stage-1/aerox_stage_1/android/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-112
activity#com.pichillilorenzo.flutter_inappwebview_android.chrome_custom_tabs.ChromeCustomTabsActivity
ADDED from [:flutter_inappwebview_android] /Users/roberto.pavon/Documents/GitHub/Aerox-Stage-1/aerox_stage_1/android/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/AndroidManifest.xml:19:9-22:55
	android:exported
		ADDED from [:flutter_inappwebview_android] /Users/roberto.pavon/Documents/GitHub/Aerox-Stage-1/aerox_stage_1/android/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/AndroidManifest.xml:21:13-37
	android:theme
		ADDED from [:flutter_inappwebview_android] /Users/roberto.pavon/Documents/GitHub/Aerox-Stage-1/aerox_stage_1/android/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/AndroidManifest.xml:22:13-52
	android:name
		ADDED from [:flutter_inappwebview_android] /Users/roberto.pavon/Documents/GitHub/Aerox-Stage-1/aerox_stage_1/android/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/AndroidManifest.xml:20:13-120
activity#com.pichillilorenzo.flutter_inappwebview_android.chrome_custom_tabs.TrustedWebActivity
ADDED from [:flutter_inappwebview_android] /Users/roberto.pavon/Documents/GitHub/Aerox-Stage-1/aerox_stage_1/android/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/AndroidManifest.xml:23:9-26:55
	android:exported
		ADDED from [:flutter_inappwebview_android] /Users/roberto.pavon/Documents/GitHub/Aerox-Stage-1/aerox_stage_1/android/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [:flutter_inappwebview_android] /Users/roberto.pavon/Documents/GitHub/Aerox-Stage-1/aerox_stage_1/android/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/AndroidManifest.xml:26:13-52
	android:name
		ADDED from [:flutter_inappwebview_android] /Users/roberto.pavon/Documents/GitHub/Aerox-Stage-1/aerox_stage_1/android/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/AndroidManifest.xml:24:13-114
activity#com.pichillilorenzo.flutter_inappwebview_android.chrome_custom_tabs.ChromeCustomTabsActivitySingleInstance
ADDED from [:flutter_inappwebview_android] /Users/roberto.pavon/Documents/GitHub/Aerox-Stage-1/aerox_stage_1/android/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/AndroidManifest.xml:27:9-31:55
	android:launchMode
		ADDED from [:flutter_inappwebview_android] /Users/roberto.pavon/Documents/GitHub/Aerox-Stage-1/aerox_stage_1/android/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/AndroidManifest.xml:30:13-48
	android:exported
		ADDED from [:flutter_inappwebview_android] /Users/roberto.pavon/Documents/GitHub/Aerox-Stage-1/aerox_stage_1/android/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/AndroidManifest.xml:29:13-37
	android:theme
		ADDED from [:flutter_inappwebview_android] /Users/roberto.pavon/Documents/GitHub/Aerox-Stage-1/aerox_stage_1/android/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/AndroidManifest.xml:31:13-52
	android:name
		ADDED from [:flutter_inappwebview_android] /Users/roberto.pavon/Documents/GitHub/Aerox-Stage-1/aerox_stage_1/android/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/AndroidManifest.xml:28:13-134
activity#com.pichillilorenzo.flutter_inappwebview_android.chrome_custom_tabs.TrustedWebActivitySingleInstance
ADDED from [:flutter_inappwebview_android] /Users/roberto.pavon/Documents/GitHub/Aerox-Stage-1/aerox_stage_1/android/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/AndroidManifest.xml:32:9-36:55
	android:launchMode
		ADDED from [:flutter_inappwebview_android] /Users/roberto.pavon/Documents/GitHub/Aerox-Stage-1/aerox_stage_1/android/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/AndroidManifest.xml:35:13-48
	android:exported
		ADDED from [:flutter_inappwebview_android] /Users/roberto.pavon/Documents/GitHub/Aerox-Stage-1/aerox_stage_1/android/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/AndroidManifest.xml:34:13-37
	android:theme
		ADDED from [:flutter_inappwebview_android] /Users/roberto.pavon/Documents/GitHub/Aerox-Stage-1/aerox_stage_1/android/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/AndroidManifest.xml:36:13-52
	android:name
		ADDED from [:flutter_inappwebview_android] /Users/roberto.pavon/Documents/GitHub/Aerox-Stage-1/aerox_stage_1/android/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/AndroidManifest.xml:33:13-128
receiver#com.pichillilorenzo.flutter_inappwebview_android.chrome_custom_tabs.ActionBroadcastReceiver
ADDED from [:flutter_inappwebview_android] /Users/roberto.pavon/Documents/GitHub/Aerox-Stage-1/aerox_stage_1/android/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/AndroidManifest.xml:38:9-41:40
	android:enabled
		ADDED from [:flutter_inappwebview_android] /Users/roberto.pavon/Documents/GitHub/Aerox-Stage-1/aerox_stage_1/android/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/AndroidManifest.xml:40:13-35
	android:exported
		ADDED from [:flutter_inappwebview_android] /Users/roberto.pavon/Documents/GitHub/Aerox-Stage-1/aerox_stage_1/android/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/AndroidManifest.xml:41:13-37
	android:name
		ADDED from [:flutter_inappwebview_android] /Users/roberto.pavon/Documents/GitHub/Aerox-Stage-1/aerox_stage_1/android/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/AndroidManifest.xml:39:13-119
meta-data#io.flutter.embedded_views_preview
ADDED from [:flutter_inappwebview_android] /Users/roberto.pavon/Documents/GitHub/Aerox-Stage-1/aerox_stage_1/android/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/AndroidManifest.xml:43:9-45:36
	android:value
		ADDED from [:flutter_inappwebview_android] /Users/roberto.pavon/Documents/GitHub/Aerox-Stage-1/aerox_stage_1/android/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/AndroidManifest.xml:45:13-33
	android:name
		ADDED from [:flutter_inappwebview_android] /Users/roberto.pavon/Documents/GitHub/Aerox-Stage-1/aerox_stage_1/android/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/AndroidManifest.xml:44:13-61
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] /Users/roberto.pavon/Documents/GitHub/Aerox-Stage-1/aerox_stage_1/android/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-11:74
	android:exported
		ADDED from [:url_launcher_android] /Users/roberto.pavon/Documents/GitHub/Aerox-Stage-1/aerox_stage_1/android/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [:url_launcher_android] /Users/roberto.pavon/Documents/GitHub/Aerox-Stage-1/aerox_stage_1/android/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-71
	android:name
		ADDED from [:url_launcher_android] /Users/roberto.pavon/Documents/GitHub/Aerox-Stage-1/aerox_stage_1/android/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:13-74
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.2.0] /Users/roberto.pavon/.gradle/caches/transforms-3/61671698ec25000bea0c79745cba50f2/transformed/jetified-window-1.2.0/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.2.0] /Users/roberto.pavon/.gradle/caches/transforms-3/61671698ec25000bea0c79745cba50f2/transformed/jetified-window-1.2.0/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] /Users/roberto.pavon/.gradle/caches/transforms-3/61671698ec25000bea0c79745cba50f2/transformed/jetified-window-1.2.0/AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.2.0] /Users/roberto.pavon/.gradle/caches/transforms-3/61671698ec25000bea0c79745cba50f2/transformed/jetified-window-1.2.0/AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.2.0] /Users/roberto.pavon/.gradle/caches/transforms-3/61671698ec25000bea0c79745cba50f2/transformed/jetified-window-1.2.0/AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] /Users/roberto.pavon/.gradle/caches/transforms-3/61671698ec25000bea0c79745cba50f2/transformed/jetified-window-1.2.0/AndroidManifest.xml:27:13-51
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/roberto.pavon/.gradle/caches/transforms-3/794d836249d8a2089edfbefc02acdd65/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/roberto.pavon/.gradle/caches/transforms-3/87578854cf81ac148291bf2a2ebcd030/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/roberto.pavon/.gradle/caches/transforms-3/87578854cf81ac148291bf2a2ebcd030/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/roberto.pavon/.gradle/caches/transforms-3/81a7317f6c213002e261754523596c64/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/roberto.pavon/.gradle/caches/transforms-3/81a7317f6c213002e261754523596c64/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/roberto.pavon/.gradle/caches/transforms-3/7b9006902e4591db6cf0477865c8b049/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/roberto.pavon/.gradle/caches/transforms-3/7b9006902e4591db6cf0477865c8b049/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/roberto.pavon/.gradle/caches/transforms-3/794d836249d8a2089edfbefc02acdd65/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/roberto.pavon/.gradle/caches/transforms-3/794d836249d8a2089edfbefc02acdd65/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/roberto.pavon/.gradle/caches/transforms-3/794d836249d8a2089edfbefc02acdd65/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/roberto.pavon/.gradle/caches/transforms-3/794d836249d8a2089edfbefc02acdd65/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/roberto.pavon/.gradle/caches/transforms-3/794d836249d8a2089edfbefc02acdd65/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/roberto.pavon/.gradle/caches/transforms-3/794d836249d8a2089edfbefc02acdd65/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/roberto.pavon/.gradle/caches/transforms-3/794d836249d8a2089edfbefc02acdd65/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:30:17-75
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/roberto.pavon/.gradle/caches/transforms-3/0da1fe53e0d502c0a8c910bf1a5bc1dd/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/roberto.pavon/.gradle/caches/transforms-3/0da1fe53e0d502c0a8c910bf1a5bc1dd/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/roberto.pavon/.gradle/caches/transforms-3/0da1fe53e0d502c0a8c910bf1a5bc1dd/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/roberto.pavon/.gradle/caches/transforms-3/0da1fe53e0d502c0a8c910bf1a5bc1dd/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/roberto.pavon/.gradle/caches/transforms-3/0da1fe53e0d502c0a8c910bf1a5bc1dd/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/roberto.pavon/.gradle/caches/transforms-3/0da1fe53e0d502c0a8c910bf1a5bc1dd/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/roberto.pavon/.gradle/caches/transforms-3/0da1fe53e0d502c0a8c910bf1a5bc1dd/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/roberto.pavon/.gradle/caches/transforms-3/0da1fe53e0d502c0a8c910bf1a5bc1dd/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/roberto.pavon/.gradle/caches/transforms-3/0da1fe53e0d502c0a8c910bf1a5bc1dd/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/roberto.pavon/.gradle/caches/transforms-3/0da1fe53e0d502c0a8c910bf1a5bc1dd/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/roberto.pavon/.gradle/caches/transforms-3/0da1fe53e0d502c0a8c910bf1a5bc1dd/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/roberto.pavon/.gradle/caches/transforms-3/0da1fe53e0d502c0a8c910bf1a5bc1dd/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/roberto.pavon/.gradle/caches/transforms-3/0da1fe53e0d502c0a8c910bf1a5bc1dd/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/roberto.pavon/.gradle/caches/transforms-3/0da1fe53e0d502c0a8c910bf1a5bc1dd/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/roberto.pavon/.gradle/caches/transforms-3/0da1fe53e0d502c0a8c910bf1a5bc1dd/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.0.0] /Users/roberto.pavon/.gradle/caches/transforms-3/5e193738c6c71b4b8c4d99edc86dcea4/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /Users/roberto.pavon/.gradle/caches/transforms-3/5e193738c6c71b4b8c4d99edc86dcea4/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /Users/roberto.pavon/.gradle/caches/transforms-3/5e193738c6c71b4b8c4d99edc86dcea4/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /Users/roberto.pavon/.gradle/caches/transforms-3/5e193738c6c71b4b8c4d99edc86dcea4/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /Users/roberto.pavon/.gradle/caches/transforms-3/5e193738c6c71b4b8c4d99edc86dcea4/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.0.0] /Users/roberto.pavon/.gradle/caches/transforms-3/5e193738c6c71b4b8c4d99edc86dcea4/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /Users/roberto.pavon/.gradle/caches/transforms-3/5e193738c6c71b4b8c4d99edc86dcea4/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /Users/roberto.pavon/.gradle/caches/transforms-3/5e193738c6c71b4b8c4d99edc86dcea4/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /Users/roberto.pavon/.gradle/caches/transforms-3/5e193738c6c71b4b8c4d99edc86dcea4/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /Users/roberto.pavon/.gradle/caches/transforms-3/5e193738c6c71b4b8c4d99edc86dcea4/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:34:13-89
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/roberto.pavon/.gradle/caches/transforms-3/925674de96a05645c4ceaea9ec3c8eeb/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/roberto.pavon/.gradle/caches/transforms-3/925674de96a05645c4ceaea9ec3c8eeb/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/roberto.pavon/.gradle/caches/transforms-3/925674de96a05645c4ceaea9ec3c8eeb/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/roberto.pavon/.gradle/caches/transforms-3/925674de96a05645c4ceaea9ec3c8eeb/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/roberto.pavon/.gradle/caches/transforms-3/925674de96a05645c4ceaea9ec3c8eeb/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/roberto.pavon/.gradle/caches/transforms-3/925674de96a05645c4ceaea9ec3c8eeb/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/roberto.pavon/.gradle/caches/transforms-3/925674de96a05645c4ceaea9ec3c8eeb/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/roberto.pavon/.gradle/caches/transforms-3/925674de96a05645c4ceaea9ec3c8eeb/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:37:17-82
	android:name
